timestamp,error_x,error_y,integral_x,integral_y,vx,vy,drone_x,drone_y,tag_x,tag_y,above_ground_z,target_z
6.72065,-0.0288257,-0.0473727,-3,-3,0.020178,0.0331609,0.791746,-1.06449,0.820572,-1.01712,3.30114,0.6
6.74066,-0.0310168,-0.0464716,-3,-3,0.0217118,0.0325301,0.791977,-1.06383,0.822993,-1.01736,3.30077,0.6
6.76067,-0.0306803,-0.0454889,-3,-3,0.0214762,0.0318422,0.792313,-1.06285,0.822993,-1.01736,3.30077,0.6
6.78084,-0.030438,-0.0467552,-3,-3,0.0213066,0.0327286,0.792528,-1.06219,0.822966,-1.01544,3.30608,0.6
6.80066,-0.0301355,-0.045763,-3,-3,0.0210948,0.0320341,0.79283,-1.0612,0.822966,-1.01544,3.30608,0.6
6.82069,-0.0299455,-0.045096,-3,-3,0.0209619,0.0315672,0.79302,-1.06054,0.822966,-1.01544,3.30608,0.6
6.84066,-0.0320397,-0.0455912,-3,-3,0.0224278,0.0319138,0.792214,-1.05928,0.824254,-1.01369,3.30608,0.6
6.86073,-0.0325479,-0.044747,-3,-3,0.0227835,0.0313229,0.791706,-1.05844,0.824254,-1.01369,3.30608,0.6
6.88074,-0.0314178,-0.0428191,-3,-3,0.0219925,0.0299734,0.790986,-1.05716,0.822404,-1.01434,3.30608,0.6
6.90066,-0.0320075,-0.041522,-3,-3,0.0224052,0.0290654,0.790577,-1.0563,0.822584,-1.01478,3.24409,0.6
6.92067,-0.0325839,-0.0402279,-3,-3,0.0228087,0.0281595,0.79,-1.05501,0.822584,-1.01478,3.24409,0.6
6.94067,-0.032944,-0.039361,-3,-3,0.0230608,0.0275527,0.78964,-1.05414,0.822584,-1.01478,3.24409,0.6
6.96068,-0.032771,-0.0382789,-3,-3,0.0229397,0.0267952,0.789813,-1.05306,0.822584,-1.01478,3.24409,0.6
6.98067,-0.0323481,-0.039914,-3,-3,0.0226437,0.0279398,0.789918,-1.05231,0.822267,-1.0124,3.2514,0.6
7.00067,-0.0347444,-0.0393132,-3,-3,0.024321,0.0275193,0.790075,-1.05117,0.82482,-1.01186,3.24908,0.6
7.02069,-0.0346384,-0.038543,-3,-3,0.0242469,0.0269801,0.790181,-1.0504,0.82482,-1.01186,3.24908,0.6
7.04067,-0.0344937,-0.0373886,-3,-3,0.0241456,0.026172,0.790326,-1.04925,0.82482,-1.01186,3.24908,0.6
7.06068,-0.0344166,-0.0366303,-3,-3,0.0240916,0.0256412,0.790403,-1.04849,0.82482,-1.01186,3.24908,0.6
7.08067,-0.0339238,-0.0360102,-3,-3,0.0237467,0.0252072,0.789467,-1.04886,0.823391,-1.01285,3.24908,0.6
7.10067,-0.0348498,-0.0366951,-3,-3,0.0243949,0.0256866,0.788541,-1.04954,0.823391,-1.01285,3.24908,0.6
7.1207,-0.0361258,-0.037617,-3,-3,0.0252881,0.0263319,0.787265,-1.05046,0.823391,-1.01285,3.24908,0.6
7.14073,-0.0346001,-0.0342809,-3,-3,0.0242201,0.0239966,0.78647,-1.05101,0.82107,-1.01673,3.19645,0.6
7.16075,-0.0357171,-0.0350021,-3,-3,0.025002,0.0245015,0.785353,-1.05173,0.82107,-1.01673,3.19645,0.6
7.18076,-0.0344715,-0.0326775,-3,-3,0.02413,0.0228742,0.784644,-1.05215,0.819116,-1.01947,3.19401,0.6
7.2007,-0.0362955,-0.0306586,-3,-3,0.0254068,0.021461,0.783868,-1.0524,0.820163,-1.02174,3.16908,0.6
7.22075,-0.036471,-0.0304239,-3,-3,0.0255297,0.0212967,0.783692,-1.05217,0.820163,-1.02174,3.16908,0.6
7.24073,-0.0367128,-0.0300525,-3,-3,0.0256989,0.0210368,0.783451,-1.0518,0.820163,-1.02174,3.16908,0.6
7.26073,-0.0368837,-0.0297899,-3,-3,0.0258186,0.0208529,0.78328,-1.05153,0.820163,-1.02174,3.16908,0.6
7.28076,-0.0355914,-0.0277408,-3,-3,0.024914,0.0194186,0.783046,-1.05112,0.818638,-1.02338,3.19401,0.6
7.3007,-0.0362086,-0.0275432,-3,-3,0.025346,0.0192803,0.782906,-1.05083,0.819115,-1.02329,3.14332,0.6
7.32074,-0.0372253,-0.0267287,-3,-3,0.0260577,0.0187101,0.781889,-1.05002,0.819115,-1.02329,3.14332,0.6
7.34072,-0.036814,-0.0262982,-3,-3,0.0257698,0.0184087,0.780177,-1.049,0.816991,-1.02271,3.14332,0.6
7.36073,-0.0392271,-0.0248177,-3,-3,0.027459,0.0173724,0.777764,-1.04752,0.816991,-1.02271,3.14332,0.6
7.38074,-0.0407385,-0.0238561,-3,-3,0.028517,0.0166992,0.776252,-1.04656,0.816991,-1.02271,3.14332,0.6
7.40069,-0.0361288,-0.0250871,-3,-3,0.0252902,0.017561,0.774114,-1.04517,0.810243,-1.02008,3.10767,0.6
7.42075,-0.0374681,-0.0241829,-3,-3,0.0262277,0.016928,0.772775,-1.04427,0.810243,-1.02008,3.10767,0.6
7.44075,-0.0377174,-0.0228205,-3,-3,0.0264022,0.0159744,0.770887,-1.04294,0.808604,-1.02012,3.10809,0.6
7.46077,-0.0393766,-0.0220146,-3,-3,0.0275636,0.0154102,0.769228,-1.04214,0.808604,-1.02012,3.10809,0.6
7.48076,-0.0416962,-0.0208266,-3,-3,0.0291873,0.0145787,0.766908,-1.04095,0.808604,-1.02012,3.10809,0.6
7.50073,-0.043147,-0.0200456,-3,-3,0.0302029,0.0140319,0.765457,-1.04017,0.808604,-1.02012,3.10809,0.6
7.52075,-0.045185,-0.0188932,-3,-3,0.0316295,0.0132252,0.763419,-1.03902,0.808604,-1.02012,3.10809,0.6
7.54073,-0.0373614,-0.0199387,-3,-3,0.026153,0.0139571,0.762151,-1.03826,0.799513,-1.01832,3.08929,0.6
7.56086,-0.0391391,-0.0188256,-3,-3,0.0273973,0.0131779,0.760374,-1.03715,0.799513,-1.01832,3.08929,0.6
7.58071,-0.0386114,-0.0182177,-3,-3,0.027028,0.0127524,0.759213,-1.03678,0.797824,-1.01856,3.06623,0.6
7.60076,-0.0380346,-0.0167408,-3,-3,0.0266242,0.0117186,0.757489,-1.03675,0.795524,-1.02001,3.08929,0.6
7.62073,-0.0391152,-0.0167059,-3,-3,0.0273806,0.0116941,0.756408,-1.03672,0.795524,-1.02001,3.08929,0.6
7.64072,-0.0384188,-0.0156055,-3,-3,0.0268932,0.0109239,0.754892,-1.03663,0.793311,-1.02103,3.04177,0.6
7.66076,-0.0393527,-0.015536,-3,-3,0.0275469,0.0108752,0.753958,-1.03656,0.793311,-1.02103,3.04177,0.6
7.68074,-0.0390412,-0.0145445,-3,-3,0.0273289,0.0101811,0.752668,-1.03644,0.791709,-1.0219,3.08929,0.6
7.70076,-0.0379036,-0.012768,-3,-3,0.0265325,0.0089376,0.751999,-1.03628,0.789902,-1.02351,3.04176,0.6
7.72072,-0.0386392,-0.0124092,-3,-3,0.0270474,0.00868643,0.751263,-1.03592,0.789902,-1.02351,3.04176,0.6
7.74072,-0.0367319,-0.0116101,-3,-3,0.0257123,0.00812707,0.750836,-1.0357,0.787568,-1.02408,3.05686,0.6
7.76079,-0.0373044,-0.0112662,-3,-3,0.0261131,0.00788632,0.750263,-1.03535,0.787568,-1.02408,3.05686,0.6
7.78079,-0.0373793,-0.0111669,-3,-3,0.0261655,0.00781684,0.749925,-1.03512,0.787304,-1.02395,3.01356,0.6
7.80072,-0.0363783,-0.00974664,-3,-3,0.0254648,0.00682265,0.749509,-1.03477,0.785887,-1.02502,3.0088,0.6
7.82072,-0.0366062,-0.0095106,-3,-3,0.0256243,0.00665742,0.749281,-1.03453,0.785887,-1.02502,3.0088,0.6
7.84072,-0.0359908,-0.00531424,-3,-3,0.0251936,0.00371997,0.749137,-1.03142,0.785128,-1.0261,2.99409,0.6
7.86072,-0.0360598,-0.00333108,-3,-3,0.0252418,0.00233175,0.749068,-1.02943,0.785128,-1.0261,2.99409,0.6
7.88072,-0.036274,-0.00542757,-3,-3,0.0253918,0.0037993,0.749036,-1.02657,0.78531,-1.02114,3.00765,0.6
7.90072,-0.0362719,-0.0035983,-3,-3,0.0253903,0.00251881,0.749038,-1.02474,0.78531,-1.02114,3.00765,0.6
7.92072,-0.0362358,-0.000968663,-3,-3,0.025365,0.000678064,0.749075,-1.02211,0.78531,-1.02114,3.00765,0.6
7.94073,-0.0349289,-0.00387303,-3,-3,0.0244502,0.00271112,0.749125,-1.02041,0.784054,-1.01654,2.99122,0.6
7.96101,-0.0352093,-0.00157217,-3,-3,0.0246465,0.00110052,0.748845,-1.01811,0.784054,-1.01654,2.99122,0.6
7.98073,-0.0348409,-0.00400137,-3,-3,0.0243886,0.00280096,0.748689,-1.01664,0.78353,-1.01264,2.96038,0.6
8.00075,-0.0334438,-0.00284014,-3,-3,0.0234107,0.0019881,0.748501,-1.01451,0.781945,-1.01167,2.94687,0.6
8.02114,-0.0335681,-0.00144074,-3,-3,0.0234977,0.00100852,0.748376,-1.01311,0.781945,-1.01167,2.94687,0.6
8.04073,-0.0331115,-0.000111814,-3,-3,0.023178,7.82699e-05,0.74823,-1.0111,0.781342,-1.01099,2.96034,0.6
8.06101,-0.0331499,0.00053883,-3,-2.99946,0.0232049,-0.000377181,0.748192,-1.01045,0.781342,-1.01099,2.96034,0.6
8.08075,-0.0326349,0.000579044,-3,-2.99888,0.0228445,-0.000405331,0.747872,-1.0081,0.780507,-1.00868,2.94724,0.6
8.10073,-0.0333541,0.00370257,-3,-2.99518,0.0233479,-0.0025918,0.747153,-1.00497,0.780507,-1.00868,2.94724,0.6
8.12067,-0.0339967,0.00666122,-3,-2.98852,0.0237977,-0.00466285,0.74651,-1.00201,0.780507,-1.00868,2.94724,0.6
8.14075,-0.0341951,0.00761251,-3,-2.98091,0.0239366,-0.00532876,0.746311,-1.00106,0.780507,-1.00868,2.94724,0.6
8.16075,-0.0347098,0.0103811,-3,-2.97052,0.0242968,-0.0072668,0.745797,-0.998295,0.780507,-1.00868,2.94724,0.6
8.18075,-0.035006,0.0121518,-3,-2.95837,0.0245042,-0.00850627,0.745501,-0.996524,0.780507,-1.00868,2.94724,0.6
8.20074,-0.0354003,0.0146949,-3,-2.94368,0.0247802,-0.0102864,0.745106,-0.993981,0.780507,-1.00868,2.94724,0.6
8.22074,-0.0368143,0.016065,-3,-2.92761,0.02577,-0.0112455,0.743692,-0.992611,0.780507,-1.00868,2.94724,0.6
8.24075,-0.0387748,0.0180403,-3,-2.90957,0.0271424,-0.0126282,0.741732,-0.990635,0.780507,-1.00868,2.94724,0.6
8.26074,-0.0399875,0.0193095,-3,-2.89026,0.0279912,-0.0135167,0.740519,-0.989366,0.780507,-1.00868,2.94724,0.6
8.28079,-0.0416742,0.0211425,-3,-2.86912,0.029172,-0.0147998,0.738832,-0.987533,0.780507,-1.00868,2.94724,0.6
8.30076,-0.0427264,0.0223145,-3,-2.84681,0.0299085,-0.0156201,0.73778,-0.986361,0.780507,-1.00868,2.94724,0.6
8.32075,-0.0441865,0.0240041,-3,-2.8228,0.0309306,-0.0168029,0.73632,-0.984672,0.780507,-1.00868,2.94724,0.6
8.34074,-0.0444805,0.0247936,-3,-2.79801,0.0311364,-0.0173555,0.736026,-0.983882,0.780507,-1.00868,2.94724,0.6
8.36076,-0.0448451,0.0259499,-3,-2.77206,0.0313916,-0.0181649,0.735662,-0.982726,0.780507,-1.00868,2.94724,0.6
8.38075,-0.0450281,0.0267091,-3,-2.74535,0.0315197,-0.0186963,0.735478,-0.981967,0.780507,-1.00868,2.94724,0.6
8.40074,-0.0452461,0.0278042,-3,-2.71755,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.42079,-0.0452461,0.0278042,-3,-2.68974,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.44079,-0.0452461,0.0278042,-3,-2.66194,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.4608,-0.0452461,0.0278042,-3,-2.63413,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.48085,-0.0452461,0.0278042,-3,-2.60633,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.5008,-0.0452461,0.0278042,-3,-2.57852,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.52079,-0.0452461,0.0278042,-3,-2.55072,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.54082,-0.0452461,0.0278042,-3,-2.52292,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.56082,-0.0452461,0.0278042,-3,-2.49511,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.58083,-0.0452461,0.0278042,-3,-2.46731,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.60083,-0.0452461,0.0278042,-3,-2.4395,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.62079,-0.0452461,0.0278042,-3,-2.4117,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.64079,-0.0452461,0.0278042,-3,-2.3839,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.66082,-0.0452461,0.0278042,-3,-2.35609,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.6808,-0.0452461,0.0278042,-3,-2.32829,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.70084,-0.0452461,0.0278042,-3,-2.30048,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.72085,-0.0452461,0.0278042,-3,-2.27268,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.74083,-0.0452461,0.0278042,-3,-2.24487,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.76082,-0.0452461,0.0278042,-3,-2.21707,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.78083,-0.0452461,0.0278042,-3,-2.18927,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.80083,-0.0452461,0.0278042,-3,-2.16146,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.82083,-0.0452461,0.0278042,-3,-2.13366,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.84083,-0.0452461,0.0278042,-3,-2.10585,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.86081,-0.0452461,0.0278042,-3,-2.07805,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.88082,-0.0452461,0.0278042,-3,-2.05025,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.90085,-0.0452461,0.0278042,-3,-2.02244,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.92084,-0.0452461,0.0278042,-3,-1.99464,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.94082,-0.0452461,0.0278042,-3,-1.96683,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.9608,-0.0452461,0.0278042,-3,-1.93903,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
8.98083,-0.0452461,0.0278042,-3,-1.91123,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.00085,-0.0452461,0.0278042,-3,-1.88342,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.02086,-0.0452461,0.0278042,-3,-1.85562,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.04086,-0.0452461,0.0278042,-3,-1.82781,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.06083,-0.0452461,0.0278042,-3,-1.80001,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.08086,-0.0452461,0.0278042,-3,-1.7722,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.10083,-0.0452461,0.0278042,-3,-1.7444,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.12088,-0.0452461,0.0278042,-3,-1.7166,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.14085,-0.0452461,0.0278042,-3,-1.68879,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.16083,-0.0452461,0.0278042,-3,-1.66099,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.18086,-0.0452461,0.0278042,-3,-1.63318,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.20086,-0.0452461,0.0278042,-3,-1.60538,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.22089,-0.0452461,0.0278042,-3,-1.57758,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.24086,-0.0452461,0.0278042,-3,-1.54977,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.26085,-0.0452461,0.0278042,-3,-1.52197,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.28087,-0.0452461,0.0278042,-3,-1.49416,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.30087,-0.0452461,0.0278042,-3,-1.46636,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.32086,-0.0452461,0.0278042,-3,-1.43856,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.34087,-0.0452461,0.0278042,-3,-1.41075,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.36087,-0.0452461,0.0278042,-3,-1.38295,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.38088,-0.0452461,0.0278042,-3,-1.35514,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.40086,-0.0452461,0.0278042,-3,-1.32734,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.42084,-0.0452461,0.0278042,-3,-1.29953,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.44091,-0.0452461,0.0278042,-3,-1.27173,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.46083,-0.0452461,0.0278042,-3,-1.24393,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.48083,-0.0452461,0.0278042,-3,-1.21612,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.50083,-0.0452461,0.0278042,-3,-1.18832,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.52082,-0.0452461,0.0278042,-3,-1.16051,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.54083,-0.0452461,0.0278042,-3,-1.13271,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.56083,-0.0452461,0.0278042,-3,-1.10491,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.58086,-0.0452461,0.0278042,-3,-1.0771,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.60084,-0.0452461,0.0278042,-3,-1.0493,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.62081,-0.0452461,0.0278042,-3,-1.02149,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.64081,-0.0452461,0.0278042,-3,-0.993689,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
9.66081,-0.0452461,0.0278042,-3,-0.965885,0.0316723,-0.0194629,0.73526,-0.980872,0.780507,-1.00868,2.94724,0.6
