timestamp,x,y,z,yaw,lidar_altitude,traj_x,traj_y,traj_z,traj_yaw,mode,arm,aruco id,servo pos,precision descend done
1744975485.17275,0.13589775562286377,0.04097329080104828,-0.08813314884901047,1.566685142431445,,0.0,0.0,0.0,0.0,,False,0,2048,False
1744975485.1785738,0.1357109248638153,0.040664855390787125,-0.08707799017429352,1.5666156427429583,,0.0,0.0,0.0,0.0,,False,0,2048,False
1744975485.1869547,0.135617196559906,0.04049798101186752,-0.08658365160226822,1.5665745747332471,,0.0,0.0,0.0,0.0,,False,0,2048,False
1744975485.1983664,0.13552330434322357,0.040322765707969666,-0.08611083030700684,1.5665333875148222,,0.0,0.0,0.0,0.0,,False,0,2048,False
1744975485.2062657,0.13542918860912323,0.04013936221599579,-0.08565284311771393,1.5664899949435929,,0.0,0.0,0.0,0.0,,False,0,2048,False
1744975485.2185104,0.1352400779724121,0.039749085903167725,-0.08479838073253632,1.566398798575972,,0.0,0.0,0.0,0.0,,False,0,2048,False
1744975485.226224,0.13514500856399536,0.039542507380247116,-0.08440089225769043,1.5663513531898832,,0.0,0.0,0.0,0.0,,False,0,2048,False
1744975485.2385178,0.13504965603351593,0.03932848572731018,-0.08402252197265625,1.566302893739872,,0.0,0.0,0.0,0.0,,False,0,2048,False
1744975485.2468297,0.13497017323970795,0.03909727931022644,-0.0836627259850502,1.5662556266341112,,0.0,0.0,0.0,0.0,,False,0,2048,False
1744975485.2587476,0.13481338322162628,0.03861300274729729,-0.08299094438552856,1.56627768094873,,0.0,0.0,0.0,0.0,,False,0,2048,False
1744975485.266753,0.13473597168922424,0.03836049512028694,-0.08267831802368164,1.5662872769352134,,0.0,0.0,0.0,0.0,,False,0,2048,False
1744975485.2791352,0.13465802371501923,0.038100820034742355,-0.08238299936056137,1.5662995559115966,,0.0,0.0,0.0,0.0,,False,0,2048,False
1744975485.2878501,0.13458070158958435,0.03783460706472397,-0.08210467547178268,1.566311834351817,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.299215,0.13516029715538025,0.03881722688674927,-0.08233150094747543,1.566359459081318,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.306916,0.1354382485151291,0.039284251630306244,-0.08245941996574402,1.5663927194825582,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.3191762,0.1357097029685974,0.03973572701215744,-0.08259685337543488,1.5664258598840335,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.327492,0.13597407937049866,0.040172092616558075,-0.08273360878229141,1.5664591790995475,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.3392599,0.1364826112985611,0.04100131243467331,-0.0830354243516922,1.5665281428599895,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.347291,0.13672715425491333,0.04139510169625282,-0.0832001119852066,1.5665645016333802,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.3591094,0.1369655728340149,0.04177563637495041,-0.08337383717298508,1.5665998476432799,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.3673468,0.13719825446605682,0.0421433188021183,-0.0835564061999321,1.5666378760857897,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.379869,0.13764066994190216,0.042827412486076355,-0.08393673598766327,1.566716912917239,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.387746,0.1378505378961563,0.043143678456544876,-0.0841345489025116,1.5668185394819718,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.3995645,0.13805527985095978,0.04344772920012474,-0.08434097468852997,1.5669215374151162,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.4074755,0.13825510442256927,0.043739933520555496,-0.08455587178468704,1.5670254885504153,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.4201167,0.13922365009784698,0.04414813220500946,-0.08288755267858505,1.567227609224568,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.427427,0.13968650996685028,0.044336941093206406,-0.08209912478923798,1.5673240500230954,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.439726,0.14013566076755524,0.04451597109436989,-0.0813402384519577,1.5674221605543823,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.4478273,0.14057151973247528,0.04468552768230438,-0.08060771226882935,1.5675194358035995,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.4596124,0.14140072464942932,0.044992394745349884,-0.07922577857971191,1.5677234635910928,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.4678218,0.1417965292930603,0.0451316237449646,-0.0785747841000557,1.567828308778535,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.4810488,0.14217959344387054,0.0452609583735466,-0.07794942706823349,1.567933213389988,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.4881976,0.1425507813692093,0.0453810915350914,-0.07734903693199158,1.5680385945085897,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.5002053,0.14325891435146332,0.04559425637125969,-0.07621768116950989,1.5682446489729567,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.5082383,0.1435965746641159,0.04568741098046303,-0.0756852924823761,1.5683466925572724,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.520315,0.14392371475696564,0.04577171802520752,-0.07517525553703308,1.5684489148053038,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.5283558,0.14423678815364838,0.04584242030978203,-0.07468686997890472,1.5685497662841261,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.5405807,0.14503511786460876,0.04602924361824989,-0.07460550963878632,1.5687919403031636,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.5488594,0.14551590383052826,0.04614394158124924,-0.07499523460865021,1.5689115075794564,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.5606349,0.14598247408866882,0.046248648315668106,-0.07538869976997375,1.5690284521329065,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.5690613,0.14643512666225433,0.04634346812963486,-0.0757758840918541,1.5691412837670065,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.5808136,0.1473003774881363,0.04650403559207916,-0.07656245678663254,1.5693587815058156,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.5888638,0.14771392941474915,0.046570293605327606,-0.07696186006069183,1.5694630300144432,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.6020088,0.1481097787618637,0.04662441462278366,-0.07736537605524063,1.5695644772699036,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.6089473,0.1484934240579605,0.046669330447912216,-0.07777311652898788,1.5696810641506227,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.6212645,0.1492253839969635,0.04673251137137413,-0.07859034836292267,1.5699070253052325,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.6290753,0.1495746225118637,0.04675113782286644,-0.07900026440620422,1.570014850130273,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.6413627,0.14991317689418793,0.04676147177815437,-0.07941479235887527,1.5701213637792661,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.649412,0.15024146437644958,0.046763550490140915,-0.0798339918255806,1.5702262082934626,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.6614196,0.1508750468492508,0.04673290625214577,-0.08068649470806122,1.5704245725982415,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.6693192,0.1509399712085724,0.04708321392536163,-0.08116170018911362,1.570547477408096,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.6820133,0.1510012298822403,0.04741751402616501,-0.08163945376873016,1.5706707398090152,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.6896029,0.1510593295097351,0.04773633927106857,-0.08210940659046173,1.5707923332836966,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.7020786,0.15116655826568604,0.048328910022974014,-0.08305800706148148,1.5710255662546873,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.710347,0.15121595561504364,0.048603422939777374,-0.08353643864393234,1.5711378614572513,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.721829,0.15126274526119232,0.04886400327086449,-0.08401758223772049,1.5712459842851816,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.7298396,0.1513068974018097,0.04911094903945923,-0.08450145274400711,1.5713501732295667,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.7425191,0.15139518678188324,0.04956333711743355,-0.08546458184719086,1.571554259583784,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.7507524,0.15143606066703796,0.04977044090628624,-0.08594397455453873,1.5716540376785022,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.7621272,0.1514749675989151,0.049965161830186844,-0.08642608672380447,1.5717503587909138,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.770315,0.1515120416879654,0.050147995352745056,-0.0869106873869896,1.571843103620859,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.7829483,0.1515810787677765,0.05047926306724548,-0.08788684755563736,1.5720186990425797,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.7904758,0.1515064537525177,0.05094536766409874,-0.08812402933835983,1.5721001192216337,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.8026965,0.15143859386444092,0.05139626935124397,-0.08836793154478073,1.5721854730772673,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.8104837,0.1513727605342865,0.051831770688295364,-0.0886075496673584,1.5722562834060823,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.8224807,0.15124717354774475,0.05265819653868675,-0.08910586684942245,1.5723886058279082,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.830338,0.15118713676929474,0.05304999649524689,-0.089364193379879,1.5724511910090864,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.842818,0.15112879872322083,0.053428106009960175,-0.08962858468294144,1.572509246055711,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.8510044,0.1510721892118454,0.053792815655469894,-0.08989884704351425,1.5725646782932934,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.8631716,0.15096430480480194,0.054483216255903244,-0.09044454991817474,1.5726692249905145,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.8706994,0.1509188711643219,0.05480600520968437,-0.09071986377239227,1.572716074268234,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.8827662,0.1508740931749344,0.055115990340709686,-0.09100071340799332,1.572766618906158,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.8907228,0.1508312076330185,0.05541403964161873,-0.09128700196743011,1.5728153757598036,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.9040012,0.15075068175792694,0.055975962430238724,-0.091875359416008,1.5729050213170273,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.9108603,0.15071284770965576,0.05624033883213997,-0.09217717498540878,1.5729459103900922,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.92323,0.15016314387321472,0.05604473128914833,-0.0919361338019371,1.5729854876494764,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.9312418,0.1496259868144989,0.055848125368356705,-0.09170328080654144,1.5730152900268475,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.9439309,0.148594468832016,0.05544103682041168,-0.09128410369157791,1.573069768794946,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.9528341,0.14810028672218323,0.055229730904102325,-0.0910969078540802,1.5731343803229696,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.9649377,0.147617906332016,0.05501648783683777,-0.0909242108464241,1.5731961311188285,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.972346,0.14714692533016205,0.05480128154158592,-0.09076571464538574,1.5732556166629859,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.9847152,0.1462375670671463,0.05436449497938156,-0.09048151224851608,1.5733693428574265,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975485.9925501,0.1457986980676651,0.05414288491010666,-0.090355284512043,1.5734257289681417,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.004693,0.14536996185779572,0.05391911044716835,-0.09024208039045334,1.5734793734319588,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.0127254,0.14495116472244263,0.05369316041469574,-0.09014157950878143,1.5735324218552953,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.0246398,0.14413465559482574,0.05322892591357231,-0.08997765183448792,1.5736447174009762,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.0327644,0.14373965561389923,0.052993036806583405,-0.08991372585296631,1.5737047988019703,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.0447564,0.14335311949253082,0.05275475233793259,-0.08986145257949829,1.5737632114436506,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.053045,0.14320744574069977,0.05298991501331329,-0.08933036774396896,1.5738192402650089,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.0646398,0.14292317628860474,0.05343076214194298,-0.08832866698503494,1.5739471526879216,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.0725977,0.14278437197208405,0.053636811673641205,-0.08785690367221832,1.57400902256339,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.0852723,0.1426600217819214,0.05383148789405823,-0.0874040350317955,1.5740683890548517,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.0926483,0.1425386369228363,0.05401725694537163,-0.08696968853473663,1.5741203642135895,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.104679,0.14230449497699738,0.0543634332716465,-0.08614945411682129,1.5742238386828,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.1131573,0.14219164848327637,0.05452440306544304,-0.08576302975416183,1.5742760524455304,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.124755,0.14208151400089264,0.05467765033245087,-0.0853937491774559,1.5743270743269784,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.132858,0.14197397232055664,0.054823484271764755,-0.085041344165802,1.574376188872177,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.144911,0.14176663756370544,0.055093731731176376,-0.08438558131456375,1.5744665504230269,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.152838,0.14167064428329468,0.05521763861179352,-0.08408153802156448,1.5745094661328372,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.1647441,0.14157728850841522,0.05533502250909805,-0.08379294723272324,1.5745501166600784,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.1729465,0.14099687337875366,0.05506761744618416,-0.08438604325056076,1.5745892179272991,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.1849964,0.13987015187740326,0.05454277992248535,-0.08555782586336136,1.574663724330154,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.1929398,0.1393231898546219,0.05428532510995865,-0.08613709360361099,1.574698414203007,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.2056851,0.13878661394119263,0.0540311373770237,-0.0867123231291771,1.574732627706439,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.2136366,0.13826003670692444,0.05378003045916557,-0.08728380501270294,1.574764456809246,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.2255611,0.13726739585399628,0.05327547341585159,-0.08840262144804001,1.5748215583158496,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.2339535,0.1368025690317154,0.05302145332098007,-0.08895085006952286,1.5748557715821114,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.2458613,0.136348158121109,0.05276991054415703,-0.08949682861566544,1.5748897469184402,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.2540267,0.13590382039546967,0.05252085253596306,-0.0900408923625946,1.5749224102325332,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.2658901,0.13504453003406525,0.052029434591531754,-0.09112373739480972,1.574981419059622,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.2746646,0.13462895154953003,0.051786869764328,-0.09166281670331955,1.57501062582643,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.2861452,0.13422001898288727,0.051546428352594376,-0.09220082312822342,1.5750381636814599,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.2935302,0.13381965458393097,0.05130781605839729,-0.09272309392690659,1.575064508948984,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.3056083,0.13186347484588623,0.0508975051343441,-0.09528341144323349,1.5750955038450778,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.3145757,0.13091793656349182,0.0506933219730854,-0.0965348333120346,1.5751005105888474,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.3259504,0.12999314069747925,0.05048982426524162,-0.0977679118514061,1.5751052789160465,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.333758,0.1290884166955948,0.05028704181313515,-0.0989832803606987,1.5751106432839113,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.3460138,0.1273369938135147,0.049883417785167694,-0.10134231299161911,1.5751162463253467,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.3539288,0.1264892816543579,0.04968246445059776,-0.10248751193284988,1.5751187499545958,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.3675456,0.12564419209957123,0.04949460178613663,-0.10361775010824203,1.575119584411838,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.3740737,0.12481576949357986,0.049307841807603836,-0.10473334044218063,1.575089066346905,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.386267,0.12320749461650848,0.048937320709228516,-0.10692257434129715,1.5750275541496235,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.3942077,0.12242673337459564,0.04875364154577255,-0.10799732804298401,1.574994771131585,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.4068165,0.12166076898574829,0.048570990562438965,-0.10905950516462326,1.5749636572801433,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.4148226,0.12090928107500076,0.04838941991329193,-0.11008714884519577,1.5749305166409726,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.4266956,0.1200878843665123,0.04784996435046196,-0.10903113335371017,1.5748550565742367,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.4350812,0.11968855559825897,0.04758039116859436,-0.10853181779384613,1.5748146444727638,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.4472485,0.11929629743099213,0.04731077328324318,-0.10805093497037888,1.57477351664355,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.4550583,0.11891093105077744,0.04704109951853752,-0.10758787393569946,1.5747295280544444,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.4677565,0.11816021054983139,0.04650154709815979,-0.10670369118452072,1.574643219795536,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.475392,0.11779440194368362,0.0462314635515213,-0.10628185421228409,1.5746001851028038,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.4875383,0.11743294447660446,0.045961081981658936,-0.10587615519762039,1.5745573881506116,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.4951825,0.11707762628793716,0.04569034278392792,-0.10548612475395203,1.5745139960543584,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.5077114,0.11636117100715637,0.04515039548277855,-0.10475105047225952,1.5744287608967684,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.5159376,0.11599896103143692,0.044881176203489304,-0.10440517961978912,1.5743898984924918,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.5275576,0.11564172804355621,0.04461158439517021,-0.10407314449548721,1.5743511552951623,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.5356016,0.11528943479061127,0.04434160888195038,-0.10374420881271362,1.5743128887210134,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.548221,0.11492449790239334,0.043688587844371796,-0.10378202050924301,1.574241124130957,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.5557976,0.11490879952907562,0.04331032931804657,-0.1041327565908432,1.5741968975416167,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.5698555,0.11489467322826385,0.04293622821569443,-0.10448095947504044,1.5741537430214319,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.5759332,0.11488218605518341,0.042566146701574326,-0.10482681542634964,1.5741154766604235,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.5880833,0.11486300826072693,0.0418403297662735,-0.10549710690975189,1.5740345334097305,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.595786,0.11485593020915985,0.041483186185359955,-0.10582263767719269,1.5739931676188996,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.6079895,0.11485051363706589,0.041129786521196365,-0.10614744573831558,1.5739522788498685,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.616177,0.11484675854444504,0.04078012704849243,-0.10647183656692505,1.5739123433734787,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.628128,0.11484429985284805,0.04009184613823891,-0.10712025314569473,1.5738354528330634,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.6361392,0.11484544724225998,0.03975299373269081,-0.10744492709636688,1.5737995710018835,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.6485732,0.11484814435243607,0.039417654275894165,-0.10776998847723007,1.57376321215101,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.656055,0.11485238373279572,0.03908579796552658,-0.10807902365922928,1.5737292369479972,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.6683304,0.11486237496137619,0.03847358375787735,-0.10870127379894257,1.5736220673896129,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.676234,0.1152886152267456,0.03754814714193344,-0.10948736220598221,1.5735513758964146,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.6885507,0.11570770293474197,0.03663802519440651,-0.11026225984096527,1.5734698364043904,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.696367,0.11612140387296677,0.035743243992328644,-0.11102646589279175,1.5733900853579739,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.708888,0.11693310737609863,0.033997900784015656,-0.11250452697277069,1.5732373775524127,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.716351,0.11733131110668182,0.03314642608165741,-0.11321981996297836,1.5731617986601791,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.7287755,0.11772454530000687,0.03230854123830795,-0.11392663419246674,1.5730865773948393,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.736567,0.11811812222003937,0.03148634731769562,-0.11462527513504028,1.5730136213654473,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.749482,0.11889172345399857,0.029880661517381668,-0.11599913984537125,1.5728547148619099,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.7566478,0.11927194893360138,0.02909627929329872,-0.11667513102293015,1.5727784207189786,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.7690084,0.11964806169271469,0.028323587030172348,-0.1173442006111145,1.5727031996890717,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.77745,0.12002003937959671,0.027562279254198074,-0.11798539757728577,1.5726304819282264,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.7892046,0.12075171619653702,0.026072489097714424,-0.11925096809864044,1.5724859999733711,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.79773,0.12080283463001251,0.025340603664517403,-0.12004191428422928,1.5724144743043706,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.809767,0.12085409462451935,0.02461949549615383,-0.120826356112957,1.572352008437608,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.8176455,0.12090185284614563,0.023902570828795433,-0.12160464376211166,1.5722906158194816,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.8299775,0.12099722772836685,0.02249833382666111,-0.123121477663517,1.572203235075917,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.837636,0.12104471027851105,0.02181060053408146,-0.12386119365692139,1.5721602005690813,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.850154,0.12109186500310898,0.021132122725248337,-0.12459651380777359,1.5721208614628404,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.8576145,0.12113874405622482,0.020462777465581894,-0.12532761693000793,1.5720842642450388,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.870242,0.12123087793588638,0.019150681793689728,-0.12677758932113647,1.5720181030694549,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.8780622,0.12127581983804703,0.018507324159145355,-0.12749679386615753,1.57198639342187,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.8898365,0.12131309509277344,0.017873408272862434,-0.1282123178243637,1.5719587368851784,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.8982687,0.12134921550750732,0.01724766567349434,-0.12890048325061798,1.5719319147435706,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.910766,0.12141775339841843,0.01602037250995636,-0.13026872277259827,1.5718829197539368,,0.0,0.0,0.0,0.0,4,False,0,2048,False
1744975486.9180133,0.12144985795021057,0.015418503433465958,-0.1309492439031601,1.5718622963666031,,0.0,0.0,0.0,0.0,4,False,0,2048,False
